state,delay,checkout
ended,5.0,late
ended,11.0,late
ended,75.0,late
ended,90.0,late
ended,30.0,late
ended,72.0,late
ended,61.0,late
ended,515.0,late
ended,183.0,late
ended,21.0,late
ended,161.0,late
ended,3.0,late
ended,4.0,late
ended,1064.0,late
ended,41.0,late
ended,165.0,late
ended,28.0,late
ended,56.0,late
ended,85.0,late
ended,143.0,late
ended,120.0,late
ended,66.0,late
ended,28.0,late
ended,138.0,late
ended,279.0,late
ended,113.0,late
ended,6.0,late
ended,10.0,late
ended,78.0,late
ended,52.0,late
ended,52.0,late
ended,10.0,late
ended,25.0,late
ended,57.0,late
ended,34.0,late
ended,13.0,late
ended,131.0,late
ended,27.0,late
ended,47.0,late
ended,585.0,late
ended,181.0,late
ended,16.0,late
ended,84.0,late
ended,33.0,late
ended,8.0,late
ended,2.0,late
ended,95.0,late
ended,4.0,late
ended,49.0,late
ended,53.0,late
ended,15.0,late
ended,30.0,late
ended,91.0,late
ended,15.0,late
ended,21.0,late
ended,72.0,late
ended,47.0,late
ended,31.0,late
ended,51.0,late
ended,30.0,late
ended,318.0,late
ended,75.0,late
ended,97.0,late
ended,31.0,late
ended,1055.0,late
ended,22.0,late
ended,148.0,late
ended,72.0,late
ended,39.0,late
ended,121.0,late
ended,41.0,late
ended,43.0,late
ended,18.0,late
ended,1188.0,late
ended,27.0,late
ended,66.0,late
ended,140.0,late
ended,149.0,late
ended,55.0,late
ended,63.0,late
ended,19.0,late
ended,34.0,late
ended,69.0,late
ended,537.0,late
ended,23.0,late
ended,148.0,late
ended,55.0,late
ended,117.0,late
ended,80.0,late
ended,17.0,late
ended,68.0,late
ended,15.0,late
ended,55.0,late
ended,15.0,late
ended,28.0,late
ended,8.0,late
ended,458.0,late
ended,432.0,late
ended,14.0,late
ended,37.0,late
ended,8.0,late
ended,332.0,late
ended,84.0,late
ended,265.0,late
ended,108.0,late
ended,41.0,late
ended,3.0,late
ended,11.0,late
ended,40.0,late
ended,146.0,late
ended,9.0,late
ended,162.0,late
ended,45.0,late
ended,12.0,late
ended,2.0,late
ended,50.0,late
ended,8.0,late
ended,12.0,late
ended,97.0,late
ended,141.0,late
ended,37.0,late
ended,252.0,late
ended,7.0,late
ended,86.0,late
ended,31.0,late
ended,9.0,late
ended,41.0,late
ended,301.0,late
ended,301.0,late
ended,1.0,late
ended,3.0,late
ended,120.0,late
ended,70.0,late
ended,108.0,late
ended,11.0,late
ended,73.0,late
ended,98.0,late
ended,60.0,late
ended,76.0,late
ended,121.0,late
ended,22.0,late
ended,192.0,late
ended,349.0,late
ended,12.0,late
ended,83.0,late
ended,93.0,late
ended,85.0,late
ended,17.0,late
ended,13.0,late
ended,53.0,late
ended,378.0,late
ended,9.0,late
ended,90.0,late
ended,28.0,late
ended,1.0,late
ended,185.0,late
ended,7.0,late
ended,5.0,late
ended,43.0,late
ended,19.0,late
ended,236.0,late
ended,311.0,late
ended,22.0,late
ended,18.0,late
ended,44.0,late
ended,59.0,late
ended,10.0,late
ended,82.0,late
ended,85.0,late
ended,76.0,late
ended,42.0,late
ended,6.0,late
ended,159.0,late
ended,7.0,late
ended,124.0,late
ended,101.0,late
ended,30.0,late
ended,59.0,late
ended,165.0,late
ended,71.0,late
ended,200.0,late
ended,19.0,late
ended,142.0,late
ended,447.0,late
ended,60.0,late
ended,251.0,late
ended,69.0,late
ended,70.0,late
ended,40.0,late
ended,52.0,late
ended,3.0,late
ended,4.0,late
ended,1.0,late
ended,223.0,late
ended,22.0,late
ended,30.0,late
ended,154.0,late
ended,4.0,late
ended,91.0,late
ended,13.0,late
ended,2.0,late
ended,11.0,late
ended,7.0,late
ended,8.0,late
ended,70.0,late
ended,43.0,late
ended,118.0,late
ended,6.0,late
ended,86.0,late
ended,78.0,late
ended,24.0,late
ended,42.0,late
ended,702.0,late
ended,85.0,late
ended,165.0,late
ended,128.0,late
ended,19.0,late
ended,3.0,late
ended,83.0,late
ended,168.0,late
ended,36.0,late
ended,42.0,late
ended,227.0,late
ended,283.0,late
ended,125.0,late
ended,38.0,late
ended,179.0,late
ended,20.0,late
ended,39.0,late
ended,100.0,late
ended,95.0,late
ended,19.0,late
ended,77.0,late
ended,13.0,late
ended,318.0,late
ended,6.0,late
ended,145.0,late
ended,20.0,late
ended,27.0,late
ended,64.0,late
ended,22.0,late
ended,139.0,late
ended,323.0,late
ended,210.0,late
ended,29.0,late
ended,2.0,late
ended,86.0,late
ended,8.0,late
ended,351.0,late
ended,35.0,late
ended,16.0,late
ended,62.0,late
ended,166.0,late
ended,90.0,late
ended,606.0,late
ended,79.0,late
ended,142.0,late
ended,95.0,late
ended,17.0,late
ended,108.0,late
ended,86.0,late
ended,352.0,late
ended,32.0,late
ended,137.0,late
ended,5.0,late
ended,158.0,late
ended,10.0,late
ended,215.0,late
ended,18.0,late
ended,10.0,late
ended,12.0,late
ended,45.0,late
ended,64.0,late
ended,2.0,late
ended,33.0,late
ended,8.0,late
ended,883.0,late
ended,9.0,late
ended,95.0,late
ended,46.0,late
ended,33.0,late
ended,233.0,late
ended,4.0,late
ended,38.0,late
ended,1571.0,late
ended,37.0,late
ended,2.0,late
ended,274.0,late
ended,10.0,late
ended,180.0,late
ended,194.0,late
ended,145.0,late
ended,98.0,late
ended,28.0,late
ended,74.0,late
ended,65.0,late
ended,42.0,late
ended,7.0,late
ended,893.0,late
ended,171.0,late
ended,1055.0,late
ended,56.0,late
ended,75.0,late
ended,693.0,late
ended,8.0,late
ended,26.0,late
ended,7.0,late
ended,89.0,late
ended,83.0,late
ended,47.0,late
ended,81.0,late
ended,11.0,late
ended,2.0,late
ended,61.0,late
ended,304.0,late
ended,161.0,late
ended,63.0,late
ended,9.0,late
ended,221.0,late
ended,176.0,late
ended,106.0,late
ended,8.0,late
ended,395.0,late
ended,70.0,late
ended,161.0,late
ended,40.0,late
ended,136.0,late
ended,37.0,late
ended,64.0,late
ended,396.0,late
ended,186.0,late
ended,190.0,late
ended,9.0,late
ended,44.0,late
ended,1120.0,late
ended,13.0,late
ended,161.0,late
ended,51.0,late
ended,30.0,late
ended,52.0,late
ended,100.0,late
ended,499.0,late
ended,5.0,late
ended,365.0,late
ended,62.0,late
ended,23.0,late
ended,39.0,late
ended,153.0,late
ended,23.0,late
ended,40.0,late
ended,52.0,late
ended,45.0,late
ended,789.0,late
ended,176.0,late
ended,168.0,late
ended,121.0,late
ended,72.0,late
ended,21.0,late
ended,1121.0,late
ended,71.0,late
ended,1.0,late
ended,33.0,late
ended,80.0,late
ended,15.0,late
ended,26.0,late
ended,188.0,late
ended,9.0,late
ended,1475.0,late
ended,234.0,late
ended,2.0,late
ended,32.0,late
ended,1382.0,late
ended,12.0,late
ended,91.0,late
ended,543.0,late
ended,29.0,late
ended,611.0,late
ended,73.0,late
ended,45.0,late
ended,136.0,late
ended,56.0,late
ended,61.0,late
ended,176.0,late
ended,3.0,late
ended,54.0,late
ended,505.0,late
ended,231.0,late
ended,9.0,late
ended,2.0,late
ended,382.0,late
ended,36.0,late
ended,68.0,late
ended,268.0,late
ended,41.0,late
ended,40.0,late
ended,235.0,late
ended,67.0,late
ended,9.0,late
ended,67.0,late
ended,17.0,late
ended,48.0,late
ended,6.0,late
ended,59.0,late
ended,10.0,late
ended,30.0,late
ended,9.0,late
ended,183.0,late
ended,161.0,late
ended,163.0,late
ended,67.0,late
ended,77.0,late
ended,47.0,late
ended,15.0,late
ended,72.0,late
ended,24.0,late
ended,101.0,late
ended,99.0,late
ended,23.0,late
ended,100.0,late
ended,57.0,late
ended,1448.0,late
ended,88.0,late
ended,64.0,late
ended,4.0,late
ended,227.0,late
ended,132.0,late
ended,45.0,late
ended,26.0,late
ended,29.0,late
ended,21.0,late
ended,19.0,late
ended,16.0,late
ended,6.0,late
ended,14.0,late
ended,43.0,late
ended,13.0,late
ended,31.0,late
ended,9.0,late
ended,56.0,late
ended,195.0,late
ended,116.0,late
ended,13.0,late
ended,22.0,late
ended,17.0,late
ended,20.0,late
ended,335.0,late
ended,851.0,late
ended,10.0,late
ended,115.0,late
ended,50.0,late
ended,73.0,late
ended,27.0,late
ended,68.0,late
ended,47.0,late
ended,93.0,late
ended,26.0,late
ended,15.0,late
ended,67.0,late
ended,14.0,late
ended,40.0,late
ended,22.0,late
ended,30.0,late
ended,39.0,late
ended,355.0,late
ended,40.0,late
ended,70.0,late
ended,651.0,late
ended,415.0,late
ended,22.0,late
ended,800.0,late
ended,3.0,late
ended,19.0,late
ended,797.0,late
ended,18.0,late
ended,2.0,late
ended,330.0,late
ended,426.0,late
ended,33.0,late
ended,21.0,late
ended,358.0,late
ended,1462.0,late
ended,22.0,late
ended,7.0,late
ended,40.0,late
ended,62.0,late
ended,59.0,late
ended,235.0,late
ended,61.0,late
ended,202.0,late
ended,109.0,late
ended,26.0,late
ended,697.0,late
ended,33.0,late
ended,40.0,late
ended,64.0,late
ended,13.0,late
ended,66.0,late
ended,221.0,late
ended,120.0,late
ended,61.0,late
ended,3.0,late
ended,141.0,late
ended,248.0,late
ended,127.0,late
ended,35.0,late
ended,24.0,late
ended,31.0,late
ended,61.0,late
ended,25.0,late
ended,124.0,late
ended,102.0,late
ended,802.0,late
ended,28.0,late
ended,7.0,late
ended,70.0,late
ended,403.0,late
ended,97.0,late
ended,271.0,late
ended,202.0,late
ended,2.0,late
ended,243.0,late
ended,429.0,late
ended,397.0,late
ended,39.0,late
ended,13.0,late
ended,119.0,late
ended,20.0,late
ended,6.0,late
ended,14.0,late
ended,76.0,late
ended,104.0,late
ended,159.0,late
ended,51.0,late
ended,156.0,late
ended,46.0,late
ended,36.0,late
ended,18.0,late
ended,24.0,late
ended,13.0,late
ended,26.0,late
ended,87.0,late
ended,34.0,late
ended,70.0,late
ended,129.0,late
ended,21.0,late
ended,29.0,late
ended,62.0,late
ended,17.0,late
ended,27.0,late
ended,63.0,late
ended,196.0,late
ended,147.0,late
ended,119.0,late
ended,27.0,late
ended,1.0,late
ended,2.0,late
ended,71.0,late
ended,65.0,late
ended,161.0,late
ended,387.0,late
ended,75.0,late
ended,85.0,late
ended,86.0,late
ended,238.0,late
ended,3.0,late
ended,11.0,late
ended,4.0,late
ended,30.0,late
ended,124.0,late
ended,313.0,late
ended,1440.0,late
ended,3.0,late
ended,49.0,late
ended,20.0,late
ended,11.0,late
ended,7.0,late
ended,747.0,late
ended,105.0,late
ended,52.0,late
ended,69.0,late
ended,16.0,late
ended,27.0,late
ended,209.0,late
ended,105.0,late
ended,37.0,late
ended,46.0,late
ended,184.0,late
ended,44.0,late
ended,30.0,late
ended,4.0,late
ended,67.0,late
ended,40.0,late
ended,122.0,late
ended,172.0,late
ended,270.0,late
ended,35.0,late
ended,73.0,late
ended,114.0,late
ended,3.0,late
ended,123.0,late
ended,14.0,late
ended,18.0,late
ended,18.0,late
ended,285.0,late
ended,76.0,late
ended,38.0,late
ended,97.0,late
ended,7.0,late
ended,6.0,late
ended,8.0,late
ended,12.0,late
ended,100.0,late
ended,265.0,late
ended,47.0,late
ended,66.0,late
ended,148.0,late
ended,79.0,late
ended,153.0,late
ended,559.0,late
ended,164.0,late
ended,87.0,late
ended,33.0,late
ended,24.0,late
ended,113.0,late
ended,48.0,late
ended,1.0,late
ended,960.0,late
ended,5.0,late
ended,6.0,late
ended,16.0,late
ended,87.0,late
ended,25.0,late
ended,7.0,late
ended,453.0,late
ended,230.0,late
ended,96.0,late
ended,69.0,late
ended,23.0,late
ended,8.0,late
ended,1508.0,late
ended,150.0,late
ended,50.0,late
ended,768.0,late
ended,17.0,late
ended,104.0,late
ended,30.0,late
ended,23.0,late
ended,357.0,late
ended,131.0,late
ended,359.0,late
ended,10.0,late
ended,26.0,late
ended,12.0,late
ended,37.0,late
ended,14.0,late
ended,230.0,late
ended,5.0,late
ended,76.0,late
ended,3.0,late
ended,34.0,late
ended,106.0,late
ended,70.0,late
ended,50.0,late
ended,54.0,late
ended,66.0,late
ended,91.0,late
ended,10.0,late
ended,16.0,late
ended,27.0,late
ended,30.0,late
ended,50.0,late
ended,119.0,late
ended,287.0,late
ended,176.0,late
ended,16.0,late
ended,58.0,late
ended,111.0,late
ended,42.0,late
ended,201.0,late
ended,29.0,late
ended,15.0,late
ended,30.0,late
ended,22.0,late
ended,13.0,late
ended,38.0,late
ended,87.0,late
ended,84.0,late
ended,95.0,late
ended,18.0,late
ended,59.0,late
ended,1565.0,late
ended,44.0,late
ended,2.0,late
ended,1046.0,late
ended,9.0,late
ended,7.0,late
ended,310.0,late
ended,153.0,late
ended,6.0,late
ended,9.0,late
ended,17.0,late
ended,19.0,late
ended,20.0,late
ended,156.0,late
ended,67.0,late
ended,49.0,late
ended,547.0,late
ended,55.0,late
ended,113.0,late
ended,5.0,late
ended,5.0,late
ended,87.0,late
ended,416.0,late
ended,2.0,late
ended,52.0,late
ended,25.0,late
ended,85.0,late
ended,137.0,late
ended,46.0,late
ended,5.0,late
ended,19.0,late
ended,52.0,late
ended,426.0,late
ended,14.0,late
ended,70.0,late
ended,19.0,late
ended,29.0,late
ended,22.0,late
ended,1500.0,late
ended,20.0,late
ended,40.0,late
ended,1.0,late
ended,50.0,late
ended,277.0,late
ended,1461.0,late
ended,89.0,late
ended,1.0,late
ended,34.0,late
ended,25.0,late
ended,244.0,late
ended,6.0,late
ended,402.0,late
ended,86.0,late
ended,81.0,late
ended,21.0,late
ended,26.0,late
ended,1.0,late
ended,38.0,late
ended,998.0,late
ended,477.0,late
ended,18.0,late
ended,30.0,late
ended,11.0,late
ended,8.0,late
ended,30.0,late
ended,15.0,late
ended,94.0,late
ended,74.0,late
ended,105.0,late
ended,30.0,late
ended,221.0,late
ended,968.0,late
ended,267.0,late
ended,483.0,late
ended,137.0,late
ended,54.0,late
ended,28.0,late
ended,15.0,late
ended,241.0,late
ended,142.0,late
ended,24.0,late
ended,213.0,late
ended,9.0,late
ended,17.0,late
ended,191.0,late
ended,21.0,late
ended,46.0,late
ended,20.0,late
ended,3.0,late
ended,86.0,late
ended,11.0,late
ended,40.0,late
ended,81.0,late
ended,123.0,late
ended,138.0,late
ended,132.0,late
ended,35.0,late
ended,24.0,late
ended,16.0,late
ended,10.0,late
ended,19.0,late
ended,33.0,late
ended,92.0,late
ended,65.0,late
ended,67.0,late
ended,32.0,late
ended,42.0,late
ended,19.0,late
ended,64.0,late
ended,119.0,late
ended,112.0,late
ended,196.0,late
ended,32.0,late
ended,28.0,late
ended,85.0,late
ended,40.0,late
ended,84.0,late
ended,228.0,late
ended,285.0,late
ended,64.0,late
ended,26.0,late
ended,64.0,late
ended,6.0,late
ended,4.0,late
ended,16.0,late
ended,42.0,late
ended,251.0,late
ended,56.0,late
ended,50.0,late
ended,8.0,late
ended,1177.0,late
ended,142.0,late
ended,309.0,late
ended,37.0,late
ended,34.0,late
ended,21.0,late
ended,98.0,late
ended,419.0,late
ended,24.0,late
ended,1357.0,late
ended,25.0,late
ended,81.0,late
ended,179.0,late
ended,656.0,late
ended,11.0,late
ended,63.0,late
ended,1606.0,late
ended,58.0,late
ended,8.0,late
ended,31.0,late
ended,879.0,late
ended,184.0,late
ended,34.0,late
ended,32.0,late
ended,101.0,late
ended,101.0,late
ended,25.0,late
ended,1128.0,late
ended,10.0,late
ended,118.0,late
ended,102.0,late
ended,5.0,late
ended,74.0,late
ended,5.0,late
ended,197.0,late
ended,53.0,late
ended,63.0,late
ended,4.0,late
ended,94.0,late
ended,80.0,late
ended,58.0,late
ended,245.0,late
ended,8.0,late
ended,15.0,late
ended,28.0,late
ended,1431.0,late
ended,10.0,late
ended,359.0,late
ended,485.0,late
ended,77.0,late
ended,42.0,late
ended,12.0,late
ended,7.0,late
ended,142.0,late
ended,11.0,late
ended,63.0,late
ended,29.0,late
ended,476.0,late
ended,6.0,late
ended,9.0,late
ended,201.0,late
ended,303.0,late
ended,49.0,late
ended,39.0,late
ended,136.0,late
ended,20.0,late
ended,742.0,late
ended,675.0,late
ended,17.0,late
ended,142.0,late
ended,1541.0,late
ended,43.0,late
ended,12.0,late
ended,125.0,late
ended,4.0,late
ended,1.0,late
ended,57.0,late
ended,1509.0,late
ended,56.0,late
ended,1306.0,late
ended,19.0,late
ended,40.0,late
ended,763.0,late
ended,17.0,late
ended,109.0,late
ended,108.0,late
ended,117.0,late
ended,40.0,late
ended,269.0,late
ended,9.0,late
ended,90.0,late
ended,200.0,late
ended,80.0,late
ended,153.0,late
ended,281.0,late
ended,41.0,late
ended,63.0,late
ended,6.0,late
ended,17.0,late
ended,208.0,late
ended,8.0,late
ended,73.0,late
ended,59.0,late
ended,40.0,late
ended,130.0,late
ended,83.0,late
ended,24.0,late
ended,252.0,late
ended,21.0,late
ended,108.0,late
ended,69.0,late
ended,5.0,late
ended,198.0,late
ended,31.0,late
ended,109.0,late
ended,78.0,late
ended,231.0,late
ended,2.0,late
ended,26.0,late
ended,5.0,late
ended,470.0,late
ended,113.0,late
ended,2.0,late
ended,83.0,late
ended,20.0,late
ended,10.0,late
ended,9.0,late
ended,14.0,late
ended,119.0,late
ended,251.0,late
ended,162.0,late
ended,26.0,late
ended,160.0,late
ended,173.0,late
ended,7.0,late
ended,111.0,late
ended,380.0,late
ended,113.0,late
ended,70.0,late
ended,261.0,late
ended,8.0,late
ended,61.0,late
ended,54.0,late
ended,328.0,late
ended,243.0,late
ended,12.0,late
ended,996.0,late
ended,329.0,late
ended,303.0,late
ended,218.0,late
ended,3.0,late
ended,31.0,late
ended,60.0,late
ended,197.0,late
ended,1.0,late
ended,4.0,late
ended,6.0,late
ended,13.0,late
ended,1319.0,late
ended,320.0,late
ended,1032.0,late
ended,130.0,late
ended,26.0,late
ended,52.0,late
ended,122.0,late
ended,28.0,late
ended,19.0,late
ended,15.0,late
ended,298.0,late
ended,253.0,late
ended,198.0,late
ended,46.0,late
ended,1038.0,late
ended,99.0,late
ended,160.0,late
ended,16.0,late
ended,70.0,late
ended,53.0,late
ended,95.0,late
ended,533.0,late
ended,63.0,late
ended,20.0,late
ended,25.0,late
ended,50.0,late
ended,11.0,late
ended,75.0,late
ended,30.0,late
ended,68.0,late
ended,274.0,late
ended,48.0,late
ended,166.0,late
ended,185.0,late
ended,3.0,late
ended,61.0,late
ended,12.0,late
ended,93.0,late
ended,31.0,late
ended,164.0,late
ended,461.0,late
ended,24.0,late
ended,122.0,late
ended,231.0,late
ended,11.0,late
ended,5.0,late
ended,9.0,late
ended,2.0,late
ended,21.0,late
ended,36.0,late
ended,176.0,late
ended,20.0,late
ended,3.0,late
ended,11.0,late
ended,394.0,late
ended,37.0,late
ended,6.0,late
ended,13.0,late
ended,13.0,late
ended,26.0,late
ended,15.0,late
ended,403.0,late
ended,1144.0,late
ended,50.0,late
ended,77.0,late
ended,27.0,late
ended,6.0,late
ended,21.0,late
ended,8.0,late
ended,34.0,late
ended,32.0,late
ended,69.0,late
ended,97.0,late
ended,11.0,late
ended,83.0,late
ended,342.0,late
ended,8.0,late
ended,44.0,late
ended,20.0,late
ended,17.0,late
ended,27.0,late
ended,380.0,late
ended,102.0,late
ended,132.0,late
ended,10.0,late
ended,32.0,late
ended,211.0,late
ended,534.0,late
ended,26.0,late
ended,1.0,late
ended,142.0,late
ended,54.0,late
ended,194.0,late
ended,8.0,late
ended,8.0,late
ended,138.0,late
ended,30.0,late
ended,5.0,late
ended,56.0,late
ended,83.0,late
ended,139.0,late
ended,1543.0,late
ended,39.0,late
ended,5.0,late
ended,9.0,late
ended,134.0,late
ended,38.0,late
ended,160.0,late
ended,57.0,late
ended,25.0,late
ended,14.0,late
ended,440.0,late
ended,57.0,late
ended,20.0,late
ended,169.0,late
ended,256.0,late
ended,82.0,late
ended,449.0,late
ended,20.0,late
ended,147.0,late
ended,68.0,late
ended,20.0,late
ended,41.0,late
ended,44.0,late
ended,346.0,late
ended,36.0,late
ended,261.0,late
ended,32.0,late
ended,12.0,late
ended,13.0,late
ended,29.0,late
ended,7.0,late
ended,22.0,late
ended,41.0,late
ended,176.0,late
ended,465.0,late
ended,22.0,late
ended,313.0,late
ended,9.0,late
ended,17.0,late
ended,25.0,late
ended,634.0,late
ended,64.0,late
ended,98.0,late
ended,17.0,late
ended,259.0,late
ended,3.0,late
ended,4.0,late
ended,181.0,late
ended,651.0,late
ended,23.0,late
ended,3.0,late
ended,32.0,late
ended,93.0,late
ended,21.0,late
ended,20.0,late
ended,301.0,late
ended,7.0,late
ended,129.0,late
ended,6.0,late
ended,95.0,late
ended,28.0,late
ended,31.0,late
ended,132.0,late
ended,4.0,late
ended,137.0,late
ended,255.0,late
ended,216.0,late
ended,46.0,late
ended,129.0,late
ended,87.0,late
ended,16.0,late
ended,282.0,late
ended,68.0,late
ended,208.0,late
ended,181.0,late
ended,27.0,late
ended,10.0,late
ended,108.0,late
ended,24.0,late
ended,60.0,late
ended,31.0,late
ended,19.0,late
ended,46.0,late
ended,4.0,late
ended,66.0,late
ended,1188.0,late
ended,99.0,late
ended,27.0,late
ended,1097.0,late
ended,918.0,late
ended,40.0,late
ended,75.0,late
ended,149.0,late
ended,198.0,late
ended,18.0,late
ended,10.0,late
ended,16.0,late
ended,86.0,late
ended,33.0,late
ended,1645.0,late
ended,72.0,late
ended,21.0,late
ended,4.0,late
ended,28.0,late
ended,861.0,late
ended,123.0,late
ended,9.0,late
ended,2.0,late
ended,191.0,late
ended,19.0,late
ended,34.0,late
ended,192.0,late
ended,805.0,late
ended,106.0,late
ended,39.0,late
ended,165.0,late
ended,17.0,late
ended,123.0,late
ended,67.0,late
ended,81.0,late
ended,4.0,late
ended,111.0,late
ended,47.0,late
ended,178.0,late
ended,200.0,late
ended,42.0,late
ended,75.0,late
ended,260.0,late
ended,6.0,late
ended,82.0,late
ended,82.0,late
ended,17.0,late
ended,5.0,late
ended,14.0,late
ended,134.0,late
ended,11.0,late
ended,7.0,late
ended,62.0,late
ended,71.0,late
ended,61.0,late
ended,28.0,late
ended,219.0,late
ended,4.0,late
ended,44.0,late
ended,374.0,late
ended,9.0,late
ended,23.0,late
ended,530.0,late
ended,318.0,late
ended,29.0,late
ended,938.0,late
ended,247.0,late
ended,264.0,late
ended,54.0,late
ended,947.0,late
ended,8.0,late
ended,24.0,late
ended,186.0,late
ended,60.0,late
ended,3.0,late
ended,73.0,late
ended,420.0,late
ended,54.0,late
ended,29.0,late
ended,37.0,late
ended,12.0,late
ended,651.0,late
ended,30.0,late
ended,572.0,late
ended,156.0,late
ended,38.0,late
ended,8.0,late
ended,42.0,late
ended,8.0,late
ended,27.0,late
ended,309.0,late
ended,12.0,late
ended,37.0,late
ended,414.0,late
ended,4.0,late
ended,3.0,late
ended,40.0,late
ended,105.0,late
ended,2322.0,late
ended,120.0,late
ended,103.0,late
ended,7.0,late
ended,14.0,late
ended,13.0,late
ended,485.0,late
ended,68.0,late
ended,12.0,late
ended,46.0,late
ended,64.0,late
ended,346.0,late
ended,79.0,late
ended,102.0,late
ended,5.0,late
ended,41.0,late
ended,1579.0,late
ended,263.0,late
ended,27.0,late
ended,1028.0,late
ended,2.0,late
ended,95.0,late
ended,610.0,late
ended,35.0,late
ended,58.0,late
ended,234.0,late
ended,64.0,late
ended,37.0,late
ended,183.0,late
ended,19.0,late
ended,220.0,late
ended,11.0,late
ended,63.0,late
ended,3.0,late
ended,6.0,late
ended,252.0,late
ended,20.0,late
ended,22.0,late
ended,30.0,late
ended,41.0,late
ended,58.0,late
ended,131.0,late
ended,35.0,late
ended,584.0,late
ended,228.0,late
ended,238.0,late
ended,4.0,late
ended,15.0,late
ended,71.0,late
ended,515.0,late
ended,23.0,late
ended,25.0,late
ended,90.0,late
ended,85.0,late
ended,43.0,late
ended,565.0,late
ended,3.0,late
ended,124.0,late
ended,50.0,late
ended,5.0,late
ended,48.0,late
ended,39.0,late
ended,121.0,late
ended,75.0,late
ended,62.0,late
ended,4.0,late
ended,76.0,late
ended,62.0,late
ended,30.0,late
ended,140.0,late
ended,61.0,late
ended,7.0,late
ended,217.0,late
ended,12.0,late
ended,53.0,late
ended,2.0,late
ended,84.0,late
ended,161.0,late
ended,52.0,late
ended,10.0,late
ended,4.0,late
ended,54.0,late
ended,10.0,late
ended,21.0,late
ended,11.0,late
ended,264.0,late
ended,52.0,late
ended,248.0,late
ended,58.0,late
ended,68.0,late
ended,90.0,late
ended,40.0,late
ended,48.0,late
ended,22.0,late
ended,72.0,late
ended,9.0,late
ended,51.0,late
ended,125.0,late
ended,34.0,late
ended,43.0,late
ended,75.0,late
ended,22.0,late
ended,76.0,late
ended,8.0,late
ended,364.0,late
ended,11.0,late
ended,264.0,late
ended,55.0,late
ended,18.0,late
ended,260.0,late
ended,11.0,late
ended,2.0,late
ended,1153.0,late
ended,75.0,late
ended,547.0,late
ended,20.0,late
ended,25.0,late
ended,13.0,late
ended,42.0,late
ended,33.0,late
ended,153.0,late
ended,152.0,late
ended,26.0,late
ended,121.0,late
ended,16.0,late
ended,23.0,late
ended,101.0,late
ended,12.0,late
ended,60.0,late
ended,137.0,late
ended,102.0,late
ended,45.0,late
ended,13.0,late
ended,30.0,late
ended,74.0,late
ended,10.0,late
ended,45.0,late
ended,3.0,late
ended,6.0,late
ended,94.0,late
ended,7.0,late
ended,835.0,late
ended,21.0,late
ended,86.0,late
ended,11.0,late
ended,1431.0,late
ended,32.0,late
ended,32.0,late
ended,130.0,late
ended,26.0,late
ended,143.0,late
ended,117.0,late
ended,71.0,late
ended,217.0,late
ended,6.0,late
ended,32.0,late
ended,1448.0,late
ended,30.0,late
ended,26.0,late
ended,139.0,late
ended,189.0,late
ended,99.0,late
ended,3.0,late
ended,268.0,late
ended,57.0,late
ended,2.0,late
ended,25.0,late
ended,33.0,late
ended,277.0,late
ended,27.0,late
ended,281.0,late
ended,1422.0,late
ended,54.0,late
ended,10.0,late
ended,94.0,late
ended,39.0,late
ended,133.0,late
ended,51.0,late
ended,41.0,late
ended,169.0,late
ended,70.0,late
ended,31.0,late
ended,1589.0,late
ended,5.0,late
ended,69.0,late
ended,9.0,late
ended,1634.0,late
ended,23.0,late
ended,19.0,late
ended,55.0,late
ended,58.0,late
ended,39.0,late
ended,118.0,late
ended,9.0,late
ended,867.0,late
ended,585.0,late
ended,357.0,late
ended,470.0,late
ended,38.0,late
ended,32.0,late
ended,228.0,late
ended,117.0,late
ended,29.0,late
ended,100.0,late
ended,4.0,late
ended,61.0,late
ended,5.0,late
ended,299.0,late
ended,43.0,late
ended,39.0,late
ended,89.0,late
ended,6.0,late
ended,17.0,late
ended,11.0,late
ended,3.0,late
ended,12.0,late
ended,32.0,late
ended,97.0,late
ended,66.0,late
ended,434.0,late
ended,14.0,late
ended,12.0,late
ended,64.0,late
ended,87.0,late
ended,29.0,late
ended,59.0,late
ended,23.0,late
ended,111.0,late
ended,56.0,late
ended,142.0,late
ended,21.0,late
ended,3.0,late
ended,115.0,late
ended,15.0,late
ended,11.0,late
ended,12.0,late
ended,17.0,late
ended,28.0,late
ended,76.0,late
ended,31.0,late
ended,105.0,late
ended,73.0,late
ended,70.0,late
ended,94.0,late
ended,57.0,late
ended,209.0,late
ended,12.0,late
ended,17.0,late
ended,6.0,late
ended,145.0,late
ended,35.0,late
ended,26.0,late
ended,14.0,late
ended,1556.0,late
ended,1097.0,late
ended,45.0,late
ended,7.0,late
ended,30.0,late
ended,16.0,late
ended,412.0,late
ended,74.0,late
ended,24.0,late
ended,136.0,late
ended,106.0,late
ended,810.0,late
ended,126.0,late
ended,3.0,late
ended,28.0,late
ended,93.0,late
ended,15.0,late
ended,87.0,late
ended,124.0,late
ended,11.0,late
ended,40.0,late
ended,81.0,late
ended,45.0,late
ended,213.0,late
ended,240.0,late
ended,10.0,late
ended,134.0,late
ended,7.0,late
ended,13.0,late
ended,13.0,late
ended,5.0,late
ended,47.0,late
ended,31.0,late
ended,109.0,late
