car_id,count_total
407944,3
305664,3
309965,4
308906,5
382854,4
289103,1
387318,5
357007,5
341498,2
350650,1
399692,5
179982,3
270139,2
409801,3
342859,2
407704,1
399347,5
336498,6
335617,1
173598,3
274949,5
409082,1
403433,1
380915,2
386181,2
410089,3
404953,5
391338,3
328476,2
404905,3
392814,1
358856,3
301228,2
341040,3
315710,1
369516,2
367983,2
410404,2
373791,1
326263,2
345865,8
404801,3
405054,3
381914,4
401839,4
324076,4
215979,4
379387,1
388771,7
396183,6
244888,2
271227,1
374057,3
340060,2
333460,3
328135,9
194600,2
216199,1
375337,4
381857,11
388991,1
194117,3
284329,2
386978,1
301389,4
408415,2
401673,3
352924,1
376442,3
408237,8
377658,1
393606,1
305525,21
252216,1
406563,4
204444,3
394543,2
309164,2
389258,1
344815,2
363037,3
411325,2
328780,1
396010,2
309343,3
267224,1
411458,3
411241,1
405652,5
179947,2
393083,9
326888,1
254689,6
263494,4
407965,4
319807,5
303930,2
390213,5
404771,3
333994,2
403896,3
299629,2
368213,4
402500,6
317298,5
385006,4
402111,3
313666,4
321024,1
308620,1
350981,1
394400,2
409570,2
256584,1
247185,3
390729,6
389395,3
377992,4
349743,3
359021,2
408408,4
326617,2
210381,1
292580,3
270141,3
358768,1
346640,1
394398,2
396378,2
410500,2
386934,3
295860,6
382823,1
403100,3
387047,1
322384,1
190089,1
298076,1
410841,1
379208,2
409473,1
369856,1
335572,2
194384,4
319419,1
275933,2
310376,1
398326,3
408862,2
403667,2
309506,1
360929,5
330619,5
410606,1
403009,2
388813,4
392882,9
333303,4
409293,1
392393,1
398851,1
312118,3
383392,4
348824,1
334648,3
409230,1
351162,3
407798,2
409615,7
352749,2
298474,1
337414,7
187183,4
358225,7
245119,1
316007,1
409595,3
226690,1
340394,3
396636,2
389565,8
414139,3
392151,3
373661,4
173712,4
301411,4
354895,1
407756,1
413538,1
305956,3
412869,3
242282,2
321010,1
300218,4
246420,1
364124,1
292467,5
247414,1
388805,3
310661,8
392412,1
404778,1
368677,1
358283,3
356695,3
409292,4
313952,11
310003,3
405046,2
319365,5
403991,2
277629,1
373492,1
338243,8
280886,2
379908,6
211876,3
283480,2
317652,3
319879,2
269549,1
214091,4
352730,1
385764,1
222072,4
399618,3
196929,1
404868,3
390590,10
248034,5
383764,2
395266,2
400478,2
380584,4
337897,1
285172,1
396528,7
357721,1
305307,6
347319,2
403871,3
369158,2
411007,1
411464,2
405417,1
373657,2
217819,2
402879,1
321273,4
390352,4
349011,1
304646,3
364976,2
407245,2
412028,9
369381,3
330679,1
313957,3
354138,10
407074,3
412122,2
405028,1
385183,1
269871,2
391295,4
409894,3
405377,1
216925,2
387881,1
395374,4
336126,3
384536,1
400004,3
332556,1
291982,7
378045,1
312572,6
347865,1
288425,2
319479,1
400468,3
341909,2
394577,1
401719,1
370161,2
346734,2
393670,1
345552,2
404756,1
360902,6
359504,2
404168,2
207344,3
216576,17
369648,7
326708,6
393628,2
393432,1
223143,8
397788,1
350052,2
373419,1
384837,5
297080,2
311460,1
269237,1
346208,5
349406,3
404386,1
227982,1
369437,2
343329,3
385082,2
184917,1
393930,3
412682,4
356540,1
376975,1
345004,3
408867,1
409985,4
351829,2
310049,3
380069,7
394311,1
404923,8
311818,1
413056,1
413553,1
363386,8
194197,1
357639,3
370555,2
410795,1
390773,2
403525,2
404654,3
385243,1
408467,2
367452,4
377004,4
375958,4
408400,1
370771,1
272807,1
268915,2
406293,1
267547,2
248985,1
392548,2
276488,2
284152,1
395950,4
381770,1
406784,6
376491,16
291235,5
339146,1
232763,4
178730,1
296227,3
251312,4
381000,2
409411,3
365529,2
312622,2
186958,7
411865,4
320438,3
390541,4
343596,3
314687,3
410779,2
385919,2
268787,6
209492,2
284574,1
350023,3
190059,3
396346,1
410560,1
376086,4
372549,1
371493,2
382029,2
369833,1
305489,3
227104,1
390692,4
402420,3
411731,5
275856,2
402405,3
293464,2
392169,5
404820,1
412590,3
289199,3
180687,2
372115,9
307068,1
410133,4
336629,4
398886,4
305535,4
255883,1
385148,1
412539,6
360880,3
383144,3
408444,2
352352,1
248091,1
380801,2
373249,1
244103,1
373685,4
394692,4
406902,7
391748,3
290127,3
394292,1
338847,1
310976,1
290654,1
408289,2
378270,1
393935,2
338617,1
406525,1
379316,5
362692,2
345445,2
321310,2
382507,1
404201,2
334924,10
294230,6
381753,1
314912,5
411694,4
403695,2
263907,4
402887,1
391891,2
375889,1
397257,2
366524,3
395385,6
413242,1
403735,1
350244,4
269977,2
342465,3
332904,2
384302,1
337750,2
412102,2
173202,6
396130,2
268496,3
308781,2
402989,7
413643,2
398114,1
384888,1
406224,1
372109,5
411997,1
405597,1
333476,2
413167,2
375318,3
265917,8
319713,3
291355,2
296338,2
399541,1
341505,1
413463,2
403563,4
368506,7
360981,7
407524,5
369247,1
401871,4
209547,4
396495,2
414421,3
279908,2
348412,2
401399,1
391334,1
270740,1
283314,1
314425,1
308181,4
400507,2
404847,1
255019,1
305452,5
405164,1
414787,1
188274,2
354124,1
276218,3
278702,2
343369,4
203595,2
412856,1
338584,6
413591,1
401270,1
403644,4
364670,4
376079,3
366792,1
216900,5
382032,1
413241,1
413651,1
378275,1
406145,1
367561,1
379888,1
301158,2
375572,1
310067,1
366764,1
396741,3
390596,1
411419,3
412367,2
393183,4
161747,1
294771,2
243208,6
388458,1
393176,2
290851,2
413068,2
331551,2
411820,1
404434,2
349411,2
367361,1
412023,3
387723,1
375086,2
302791,1
412772,2
399584,1
316547,1
199243,4
363274,1
409211,3
192909,1
394924,1
385886,4
304420,3
346486,5
377938,1
399185,3
169177,4
308453,3
378718,1
205981,3
396643,4
410896,5
340868,5
412378,3
398646,1
406012,2
402936,2
404105,1
313373,1
333063,1
244784,1
229668,2
394397,1
282880,5
394328,2
351153,4
411373,3
340110,1
383443,12
374119,2
401066,1
398876,3
382961,5
287157,5
203906,4
413442,3
393749,3
402567,4
382701,3
408319,2
204858,1
390217,2
413957,1
403247,1
386830,2
195177,1
225452,1
400423,1
378763,1
361789,4
275777,2
397965,3
391534,4
265528,4
316139,2
314652,2
389004,1
352500,2
366204,5
403308,1
304414,2
414322,1
219269,1
415484,1
365560,2
347323,1
323014,1
338216,3
203683,1
391821,1
408127,2
402463,3
388495,1
348225,3
403187,2
366059,3
365148,6
393780,2
388493,4
292298,3
387712,1
361371,2
281035,1
219981,3
351667,2
405624,4
392575,1
389736,1
215049,2
313012,4
190484,1
391400,3
401413,3
348351,3
360544,1
323702,1
351468,2
312740,1
353087,3
344584,2
404768,1
307635,3
365017,3
372743,3
267774,3
377995,4
350066,1
401707,2
413908,3
368593,3
400048,3
331350,2
400065,1
347464,8
385918,1
402557,1
400414,2
252015,1
395228,3
356317,4
379767,1
289112,5
350672,1
355805,5
348170,2
318521,1
399979,2
382709,1
374841,2
382400,2
399190,3
368803,3
309471,1
374532,1
389935,2
373406,1
405584,2
384032,1
344206,1
340323,1
180804,2
407661,1
354323,4
412296,3
283930,3
414129,1
349354,4
409993,9
293722,2
384396,8
411597,2
402664,1
414003,2
404323,1
387980,5
377058,1
414406,1
411523,4
292626,3
281915,3
263298,2
408179,4
412337,3
403636,1
356190,3
274656,1
227042,3
416107,2
359294,4
363291,1
357884,2
176527,7
318728,6
405881,2
306435,1
357005,4
240989,1
348302,2
223550,1
331339,3
409083,2
406055,2
412698,4
288908,4
394869,5
350456,6
295726,2
373682,2
397409,1
403443,3
297132,2
383002,4
277587,1
397385,2
413128,2
381439,1
307580,1
401651,2
408613,3
373824,1
213689,1
396915,1
365345,2
245958,1
319017,1
352745,6
409877,2
388206,4
402174,1
384343,1
377527,1
351312,2
401612,4
323075,1
404366,1
399953,1
362299,2
368657,1
320567,1
336850,3
366786,2
307777,3
371632,11
388497,2
224083,1
366547,2
382870,1
382250,1
405687,2
396131,3
355003,2
349218,2
272164,1
412645,1
411791,2
401088,11
359868,3
349870,1
373864,6
334885,1
357541,2
350099,2
380332,4
385997,1
408418,4
416141,2
387451,1
391956,1
385391,7
398219,1
340980,1
368759,3
393444,2
180467,2
203887,2
273565,2
322926,2
316860,3
398063,3
402822,1
245730,3
402466,3
372809,4
352171,1
339189,3
211548,1
404428,1
283714,2
312545,2
404435,2
320524,1
407101,1
271977,2
396984,2
303379,1
388253,2
325507,1
374197,3
367302,3
371841,3
390900,1
283016,1
305876,2
190915,1
389599,3
359730,1
400176,1
393188,2
370420,4
316717,1
371651,1
351146,3
224111,2
289897,1
240797,1
386943,2
397207,1
364530,4
404203,1
213362,1
379181,5
324315,1
350121,1
385972,4
298356,1
374160,2
377223,1
305952,2
404791,7
359705,1
376369,3
376109,4
384468,6
393799,3
353375,1
405481,5
377209,4
406408,2
402655,1
355509,1
356607,3
197874,2
345701,5
371451,2
276197,2
333797,2
300005,1
320907,1
332254,1
342053,1
352966,3
407296,3
282952,1
404648,1
266328,1
413143,1
319186,1
391732,1
302972,2
380337,2
398709,1
406910,2
220925,1
405646,1
280968,2
371742,1
317982,1
400899,7
410767,1
373802,6
404389,2
399524,6
336349,9
390002,3
340149,1
389966,5
416870,1
416526,2
406700,3
409423,1
391434,1
413744,1
414719,2
309130,1
290484,1
307201,2
262144,2
364199,3
382412,1
351278,1
380833,11
403486,1
244920,1
354037,1
380843,1
363419,3
304571,1
380347,4
400171,4
400206,3
361748,1
394308,3
279440,1
384725,1
305922,1
314657,1
294841,4
347538,1
176252,2
405257,2
360299,6
404146,4
261263,5
183514,5
372878,10
382202,1
354267,1
391640,1
408078,2
336975,1
227119,4
351467,3
379462,3
378522,5
409113,4
164713,2
178464,2
391968,5
312727,2
392635,5
238730,1
174904,1
394945,1
383255,5
408577,1
182354,3
379751,10
345626,1
398023,3
344101,1
383674,3
409569,3
356762,4
391153,2
383625,9
375882,2
278817,1
264558,5
311707,14
391163,2
266834,1
210616,1
389043,1
408597,1
409028,2
347416,1
296633,3
201156,1
281702,2
236059,7
396676,2
372483,6
267021,3
334935,3
355402,1
370490,2
277742,1
362816,2
365518,1
343384,4
326832,2
337437,2
411427,1
191352,2
255576,4
398172,5
308192,1
197198,1
394521,2
366002,1
361887,1
275969,1
167938,4
410881,1
361530,1
412009,2
394058,1
377702,2
307227,6
405841,2
386802,5
412515,2
254177,3
244266,4
399983,2
368067,1
411207,8
379465,1
224375,2
350705,3
341241,1
380806,4
310383,5
201142,4
340594,4
349577,1
405741,1
196257,2
405247,1
392041,1
378342,2
308436,1
364055,4
307845,2
264462,1
241590,2
401911,7
410958,2
399033,2
402767,3
406124,5
408506,6
363095,1
377806,2
276125,1
284054,7
227749,2
163638,1
293800,2
194356,4
270842,2
402782,2
321234,1
369288,3
388252,2
375474,1
242437,3
377920,3
411181,1
391610,1
279334,1
410695,1
341180,2
330600,1
322454,2
392883,1
368382,1
415686,1
406029,1
375166,3
415726,3
383177,3
391802,1
369702,3
341881,5
408271,4
387175,2
409141,1
407937,2
300129,1
415579,2
392891,4
280431,2
403349,2
412480,1
413080,3
384484,1
203773,4
410902,1
416325,1
357980,2
331207,2
373381,2
413859,1
179244,2
403621,2
333107,4
283653,1
371282,2
346402,3
321680,1
408925,1
369870,1
401664,1
382970,3
333753,7
415126,1
344272,3
205325,4
361797,1
402339,1
380768,1
389216,2
340557,1
342749,3
363936,4
225486,7
212178,1
414410,2
410704,1
374741,12
275873,1
336171,1
315847,1
344455,1
406625,7
189835,3
388222,2
353679,1
395850,1
298466,6
405288,1
273468,3
405420,9
413881,3
378409,1
283759,1
415533,3
228522,1
364859,2
402199,1
346181,3
412754,3
300691,1
413846,3
396712,3
297829,1
404629,4
379446,1
366866,3
255821,3
291314,1
396289,2
382714,5
306935,6
408498,1
410596,2
416935,1
316250,1
409499,5
406967,1
414991,1
414681,3
336973,1
404104,3
212083,1
394033,2
374626,7
378665,1
279574,2
381130,1
380700,2
399431,4
210110,2
363542,1
329944,2
318042,2
376760,5
343149,3
264517,2
332516,1
388154,3
353878,1
355949,5
407417,3
266589,3
390734,3
397636,3
408214,3
272974,1
388795,9
355625,5
407681,4
371912,2
358124,1
396034,4
274452,2
406826,1
378768,4
406037,2
277619,1
339540,5
390379,1
170536,2
382800,1
350904,2
386086,4
392108,3
401114,2
374291,1
316042,8
408683,1
335820,1
355843,5
381299,2
404433,3
388191,1
225600,1
301073,1
399456,1
402150,1
244438,1
374930,1
349492,2
359800,5
378992,1
331285,1
334972,5
383096,2
353840,2
397805,1
326986,1
371252,3
300801,1
383594,2
391189,2
408481,4
406607,2
311635,1
336886,6
307579,2
403981,1
320948,1
404990,1
341144,1
414230,5
405392,1
415250,1
359367,5
305881,1
280539,1
327575,2
414342,1
354026,3
308731,3
387063,1
398385,1
218845,1
408583,1
408517,1
396293,2
192997,1
381821,2
334510,3
410316,3
321801,5
346609,1
409992,3
410243,2
328256,1
263686,2
343339,3
367271,1
373994,1
245379,2
408952,4
336416,3
402153,2
300781,5
346299,1
314221,3
352485,1
399441,1
402856,2
337867,2
286391,1
411002,6
415629,2
413201,1
416930,1
390619,1
368304,3
181236,2
373666,6
394674,1
405970,3
367535,3
354712,4
352015,3
180123,1
387539,1
309295,1
262707,1
346487,1
334363,1
390010,2
395841,3
338306,3
380479,8
392070,4
308513,2
281266,1
395490,2
370748,1
400142,1
381908,1
377290,1
400779,2
396484,3
355097,2
384058,1
393209,2
348485,6
358895,3
253688,1
378941,4
409088,3
364677,1
309917,1
395738,2
257577,2
353865,1
282543,2
400632,1
399401,1
378963,1
408392,2
198594,2
376126,2
255956,4
376775,1
342208,4
277831,1
259467,1
195986,4
314917,1
319050,2
377748,1
308440,1
220952,3
351960,2
277526,1
310250,3
277069,1
363133,3
389494,2
331490,2
305155,6
324389,1
191461,2
410214,3
403110,1
303172,3
390078,2
410002,1
373392,1
410554,2
382162,1
189142,3
405593,3
369757,3
371217,4
314031,2
290463,1
313369,4
310258,4
395204,7
345079,4
411239,3
411376,2
262122,1
334686,2
280568,1
268837,1
170051,1
387709,1
411500,1
238918,2
306978,1
373050,1
397908,1
407676,1
400709,1
278821,5
356484,1
377127,4
415518,2
297930,2
342415,1
230076,2
345231,1
336984,1
410926,1
193097,4
415653,2
390538,2
360061,1
211446,3
383044,1
351427,1
348450,1
264870,5
370836,1
397211,1
342515,1
374355,1
311581,3
289078,1
402519,1
396914,2
392669,3
358948,1
317819,4
398357,1
366638,2
369706,3
363702,2
384200,2
405215,1
344770,1
314787,3
388466,4
386843,3
294806,1
393950,2
389029,1
398855,3
411798,5
248187,1
383339,1
223146,1
405297,1
247956,2
411269,2
345359,1
407624,1
379924,1
386176,2
335182,1
371259,3
415652,1
381728,1
398960,3
411171,1
409343,2
391768,4
220214,1
413865,3
304230,2
332470,3
376721,1
357817,1
274526,3
370934,1
371499,1
308435,7
403573,1
226238,1
300726,1
326551,4
402070,1
223361,3
395080,2
205811,3
293094,2
405441,1
336754,5
371509,3
343003,1
234840,1
219936,3
377119,7
248966,1
199923,2
361093,1
242212,1
338305,1
371726,3
412753,2
416349,1
399806,3
382060,3
379568,2
350516,3
387800,3
362191,3
343182,1
363251,1
338884,1
379499,2
403224,1
342362,2
350711,1
397109,2
373147,2
357304,2
403146,1
318896,1
267677,1
354718,1
407897,4
405888,1
320167,1
391620,2
388103,1
373486,1
369882,1
216626,3
279993,2
380438,3
380153,1
326618,2
333440,2
330601,5
279473,2
386054,3
213654,2
313829,1
400591,6
386620,1
307237,1
402173,1
393837,1
362326,1
366187,1
272399,1
381449,1
396649,3
334957,1
379955,2
404381,5
284250,4
251611,1
275364,13
361542,1
407966,2
289234,4
203963,5
215949,3
400956,2
397955,1
373826,2
378366,1
393486,4
218341,1
338020,1
407156,1
373326,2
392683,7
337013,1
349745,1
377189,4
273577,7
346917,2
392083,1
284542,1
204924,1
392068,2
247523,1
397498,1
399120,4
309059,2
310432,1
329522,1
410241,2
410248,4
375142,1
412909,4
403096,1
415826,1
405396,2
360943,1
264913,3
367618,2
402080,1
405751,1
400506,1
403448,1
378121,4
391598,2
287163,1
388438,5
383568,1
401572,2
405140,3
407418,2
394579,1
375872,1
376406,5
409361,2
201535,2
376675,4
332503,1
264441,1
174243,5
283324,4
341577,2
339443,1
376155,2
410055,2
325423,2
262478,1
345260,2
374671,2
375268,1
398770,2
201933,5
338710,1
369184,2
177649,2
358565,1
380590,1
239842,3
373436,6
337850,1
248272,4
333553,3
396812,1
356758,2
398974,2
200799,4
408223,2
337933,3
374409,1
404757,1
344867,1
390966,1
404331,1
378125,2
347380,3
270453,3
373272,1
360606,3
344820,1
381482,3
366329,1
241516,1
374817,1
295998,1
383497,2
405419,1
395630,1
380541,2
329239,2
199502,2
383114,2
397315,1
403049,5
398088,1
361502,3
362876,1
337208,1
296145,2
392490,4
406997,1
405353,1
401272,1
362553,3
408023,2
396571,1
406319,1
292303,2
282338,2
334185,1
343956,1
407770,1
341997,4
384732,2
254939,1
346383,1
334783,2
403762,2
408921,3
375095,1
345436,2
335017,1
397710,2
270665,3
274070,1
403884,2
334506,4
407410,4
391477,2
380731,4
376462,3
338294,1
396531,2
243763,1
292752,1
392367,2
364176,1
273535,1
348690,3
392859,3
381425,1
277285,1
362507,6
403255,3
177658,1
408750,2
309450,3
394467,3
400027,1
411578,3
318995,2
357468,1
209404,2
404195,1
403206,6
389498,4
407181,3
388604,2
347859,1
248627,3
369801,4
223476,1
403870,2
213704,3
339412,1
258671,5
401649,7
411172,1
410697,1
382758,1
374933,1
301367,2
408047,1
409069,1
315303,1
264348,6
365502,1
324513,2
332880,1
192628,1
385782,2
375155,1
375233,2
400980,2
393078,2
294107,3
379244,4
331284,2
360901,1
381575,2
324680,1
353680,2
350231,2
402010,1
349773,4
400417,2
372858,3
345911,1
361482,2
397786,2
334166,1
374475,1
410109,5
373484,7
367926,3
368036,2
381384,1
396018,1
264953,1
402622,1
380726,1
305171,2
334108,2
354821,1
329610,1
179304,2
239575,1
365350,4
394911,1
403154,1
398897,2
387776,1
240686,2
376186,4
373648,1
342085,6
241032,4
347083,2
381340,1
362339,7
411018,1
412114,2
408119,1
402852,1
410212,2
243474,4
401595,2
371625,5
375946,4
407489,2
411729,1
337737,3
392812,4
378542,1
407817,4
388764,6
338103,1
410293,1
275932,4
409733,1
372661,1
246926,1
179977,1
379706,1
407749,1
376601,3
287833,1
307717,3
263718,1
274598,3
395861,2
384532,3
298611,2
410645,2
310263,2
399066,1
408983,6
374965,1
393094,1
397336,1
350433,1
409071,3
382586,1
407046,1
369781,4
309580,4
304228,1
338495,2
349012,2
295049,1
375218,2
228400,1
389167,2
358881,2
387606,2
307695,2
384383,2
411734,1
379188,1
406831,3
358816,1
381331,1
378961,1
329897,3
381473,1
296915,1
296038,3
258871,1
356604,1
313832,1
385874,3
369527,1
374768,1
379312,1
368536,1
359864,3
297362,2
313723,1
283654,2
255757,4
317983,1
403705,1
393912,1
318294,2
386599,6
403698,3
398411,3
318692,4
390490,1
407717,2
390499,1
319373,5
311664,3
395703,1
273324,1
301375,1
208203,1
396665,1
295358,2
369003,1
310829,1
393855,1
169878,1
381251,2
366983,4
348685,2
399625,1
370706,1
290620,1
383655,1
357288,2
308868,2
363081,1
247820,2
383499,3
378873,1
321546,1
406676,1
199863,4
407732,1
305396,1
403207,1
405980,1
379889,6
346164,2
200866,1
306411,1
386724,1
373314,3
405176,1
349986,2
295376,2
324974,1
305707,2
360450,2
408833,3
377190,2
189617,1
408853,1
395453,1
403718,1
376153,4
385390,1
407864,1
293166,3
373167,1
391373,1
295105,4
367567,1
344988,3
187371,1
273475,2
385220,1
368917,3
392498,2
388098,3
392018,3
182933,3
311126,1
396037,2
389836,5
382075,1
220713,1
396736,2
322742,1
368578,1
369594,2
406091,2
408632,1
386550,1
260745,3
342845,1
409646,4
337743,3
319308,1
354795,1
285106,5
380516,2
348432,1
373690,3
380338,1
412219,3
410458,3
297659,1
383229,2
346901,1
412439,4
396409,6
383926,2
402060,1
357542,1
259513,1
179973,2
371788,2
381884,1
412329,1
373591,1
397593,3
412777,2
358920,3
207661,1
360978,1
229678,1
411882,3
396022,1
406508,2
238683,2
366198,1
383606,1
379808,2
354430,2
385882,1
396989,2
368885,1
382859,1
408140,3
320158,2
379226,2
407055,7
382102,2
386848,2
316846,1
263420,1
312157,2
229475,1
383740,1
347483,3
409584,1
373851,2
271582,3
336369,1
398124,1
195479,1
186694,1
384936,1
269910,1
400663,1
343592,3
405178,1
376676,2
364666,2
404213,3
359016,1
313264,1
343315,2
335217,1
404460,4
222579,1
350173,3
371486,2
375574,1
204512,2
367127,1
383736,2
331891,1
366007,1
397493,1
340897,2
206685,1
295200,5
394950,2
247682,2
405005,15
410461,1
242977,1
184950,1
241010,1
400470,1
357860,8
181134,2
299931,2
364296,3
214704,1
184588,1
397947,1
408844,4
381976,3
288865,2
266015,1
372349,1
360551,5
401417,2
358054,7
344576,8
305733,3
333433,1
362498,4
327803,2
381146,1
401232,4
340965,1
302993,2
293321,1
349958,1
393126,4
408373,1
313699,1
404719,5
297254,1
307207,5
402962,1
387223,4
408275,1
190541,3
349999,1
389147,8
263603,1
397289,3
287128,2
389486,1
406105,1
243495,1
331673,4
371139,4
381535,1
352160,1
367341,1
367846,1
349129,3
396821,1
399199,4
367089,1
405575,1
347248,1
348839,1
228788,1
399667,6
394904,2
368404,5
407517,1
325591,1
363228,1
405082,1
398190,1
407287,1
362968,1
373405,1
336522,3
392331,2
403245,1
293662,1
364420,2
397741,1
270689,2
406927,4
395467,1
351839,1
366473,2
332738,1
352320,1
388762,1
332181,1
287112,2
382590,1
374422,1
410521,4
412139,4
413671,5
368604,5
327344,1
372160,1
224085,2
401869,7
189197,2
255967,3
394948,2
403246,1
267750,1
386583,5
382716,1
380647,3
392256,2
379607,3
321996,1
402117,1
339109,2
365784,1
180520,2
294887,1
222928,3
368894,1
375625,2
382643,2
338826,1
246368,4
329356,2
376738,3
246825,1
231301,2
349752,2
396727,1
412098,2
365809,2
323763,1
177815,1
399507,4
383753,1
356247,1
362242,1
395272,1
367916,2
373605,6
318751,2
404586,1
315420,2
301288,1
381455,3
400631,1
384983,6
311607,2
352563,2
290843,4
387476,1
261661,1
280305,1
291880,1
403760,1
395825,1
337090,1
404637,2
377505,2
334072,1
395852,5
270865,1
372856,2
279487,1
338610,3
361610,1
404728,1
373607,1
404417,1
241764,2
337762,2
259760,1
210821,3
289693,1
388617,2
191329,1
251419,1
354474,1
294414,2
356261,1
395632,1
309469,1
322754,1
371157,1
384812,1
400266,1
304987,1
168673,1
392733,1
223449,1
279969,1
404672,3
409592,1
373132,1
371570,1
404449,4
205041,4
361668,2
411870,2
221897,1
343405,4
410231,2
411973,1
359358,3
411713,1
315670,4
311208,1
255006,1
349019,3
177820,1
404919,1
322054,1
371517,3
369928,3
336426,4
353370,2
391129,1
365849,2
373368,1
379729,2
397081,1
166398,1
390907,1
290567,3
358887,1
334469,2
356124,2
285410,2
365428,1
378113,1
405854,1
395187,2
390369,1
318512,1
349136,1
373068,2
394260,2
400359,2
211932,2
399834,1
235412,1
359342,2
373927,3
295866,1
411686,2
391518,1
407763,2
321385,4
263211,3
378434,1
336399,1
357148,2
392694,1
301181,2
203811,1
404691,1
319719,1
395720,2
404380,1
362433,4
348763,1
390221,1
404310,1
203279,4
192575,4
387380,1
400689,5
348632,2
390068,4
375380,1
410571,2
334828,2
309948,1
227230,1
344367,3
284721,1
404399,3
345888,1
346958,1
410887,5
371886,4
405421,1
364957,2
412593,2
412721,1
412359,1
407425,1
403197,4
397430,1
370253,3
228254,3
200366,3
294179,2
261335,1
239518,1
301386,1
376044,1
396050,1
270198,1
379200,1
404983,1
373778,2
182193,1
391132,2
391806,1
385686,1
399945,1
252369,1
333731,3
363789,5
379328,2
358631,1
289570,3
366844,3
394302,1
293042,1
368114,1
401647,1
192498,2
380785,4
345492,1
402739,2
346174,1
320272,1
330652,3
313242,4
396268,2
278553,1
346966,1
304271,2
243713,2
353363,1
364736,1
391329,1
370673,1
401597,1
400293,5
371720,1
242367,1
189234,3
348725,3
371773,1
189987,1
336517,1
377461,2
406662,1
300966,1
407596,1
354287,1
279696,1
389833,2
363684,2
361568,1
309227,5
395641,1
337131,3
299822,1
395649,2
393824,6
194741,1
388311,1
290441,1
378485,1
279324,1
368801,1
352650,5
379275,2
410048,1
404175,6
325282,2
356559,1
408744,3
395948,1
370107,2
386211,5
354504,2
355795,1
407432,5
357235,1
410710,1
405004,3
315998,2
408972,2
352441,2
325301,4
341136,2
398788,1
381275,1
298596,1
204410,2
353986,1
402359,2
376652,3
353078,3
268753,2
405253,2
350489,1
319463,2
310447,1
336672,3
406261,3
366733,1
331325,1
410471,4
275369,2
299390,2
326133,1
393766,1
255326,4
310833,1
410856,2
413051,2
414442,1
368269,2
285531,1
395471,1
308265,2
371665,1
410402,3
370719,3
409479,1
405805,1
403665,1
385606,1
270780,3
310695,2
329331,3
351776,2
374807,2
400337,3
351623,2
203912,2
364079,1
358839,1
399912,1
360520,3
343381,1
360917,1
400333,4
408188,2
178845,4
395992,2
400067,1
408169,2
164719,1
277899,1
277564,2
404610,1
411360,1
270706,3
358876,2
380853,2
373198,3
250303,1
381573,2
406151,1
227386,2
382302,8
396178,1
405517,1
408452,1
405925,1
374944,2
245317,1
411370,1
382646,1
382124,3
412728,2
357082,1
406068,2
248926,6
279660,1
409257,1
367507,4
268695,2
187450,3
409454,1
378014,1
365266,4
312603,10
179079,1
346341,2
330472,3
376239,7
215599,1
359070,1
279844,1
387069,1
334960,1
363624,6
241818,3
294149,2
368354,3
277805,1
405291,2
382680,1
258314,4
383221,2
396164,1
380239,4
344859,1
379918,1
394038,2
393298,2
410150,2
410784,1
368639,1
406656,1
231373,1
381663,1
408715,2
408725,1
347474,1
360872,1
309731,1
404762,1
160342,1
409363,3
222030,2
392591,2
289560,2
167767,1
407346,1
407304,1
415000,1
227254,2
377695,1
411807,2
412862,2
371674,2
387941,1
277354,2
404393,1
414219,1
355247,1
229302,2
242923,1
405179,2
405950,1
380505,1
412104,3
212099,1
415631,1
411078,1
319605,1
297579,1
236980,2
358711,2
403054,4
303774,1
402012,1
204152,2
407694,1
415813,2
273133,4
401775,1
399872,1
334355,2
258042,1
269173,1
386722,3
180224,1
226192,1
354467,1
337091,2
389018,3
322445,1
299670,2
409654,2
256840,2
409791,1
410954,5
409509,1
385274,2
355550,1
352409,1
389121,1
411105,1
346450,1
349628,1
410189,2
346897,3
303517,2
412213,4
400362,1
321885,1
392528,1
363786,1
163949,2
365423,3
194120,2
403250,2
411670,1
312931,1
407033,3
410594,3
359157,1
394545,3
369382,1
291752,2
340419,2
364890,4
385085,1
384594,3
409731,3
187611,1
407414,4
399002,2
392878,3
349481,1
362446,2
346303,1
286234,2
387970,2
393471,3
199562,1
356424,1
387982,1
389419,1
369440,1
248542,2
411860,2
411892,4
391517,2
380240,1
292987,1
376469,1
396831,1
269941,1
375406,1
379892,2
412024,1
397070,1
411611,2
350873,8
395972,1
411797,1
356326,3
381814,1
311745,2
409572,1
320970,5
219274,2
384299,1
213574,1
415190,2
358915,2
339951,1
345041,1
403249,2
402911,3
258809,1
380959,1
413820,1
319578,1
270867,4
414454,2
162184,2
410218,3
350059,1
315752,2
398805,2
332376,1
412288,1
397091,1
272419,1
257721,1
403882,1
365793,1
389068,3
371602,2
253912,4
294399,1
401468,1
355342,2
397907,2
226427,1
245513,2
378111,2
403180,2
395572,3
389445,2
332555,1
407070,2
336113,1
404336,2
315059,1
332901,1
409983,1
333464,2
353384,1
407128,2
352921,5
411979,2
273187,3
413185,2
409571,2
346408,2
331198,1
396121,2
401100,1
397255,1
400334,1
407373,1
383013,2
336091,2
164702,1
407315,4
408208,2
336576,1
282262,1
407449,1
369098,1
333550,2
321322,2
394186,1
324180,1
416559,1
376374,1
374503,2
366660,1
392184,1
337811,2
384942,3
339371,2
