state,previous_delay,cause
canceled,83.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,38.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-16.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-81.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,18.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,41.0,delay
canceled,-130.0,no delay
canceled,252.0,delay
canceled,-11.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-29.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-38.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,597.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,15.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-19.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-210.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-24.0,no delay
canceled,,not known
canceled,,not known
canceled,142.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,120.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-200.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,104.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-159.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-162.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,1.0,delay
canceled,30.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,49.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-5.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-18.0,no delay
canceled,142.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-39.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-15.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-4.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,72.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-3.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-25.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,1466.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,7.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-4.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-390.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-143.0,no delay
canceled,124.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-3.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,30.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,77.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-151.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-47.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,242.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,16.0,delay
canceled,3.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-62.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,47.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-652.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-2.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,21.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,32.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-89.0,no delay
canceled,,not known
canceled,,not known
canceled,22.0,delay
canceled,-52.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,32.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-163.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-27.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-84.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,50.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,158.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-14.0,no delay
canceled,,not known
canceled,452.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,885.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,5.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,231.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,7.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-97.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,4.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-272.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,186.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,98.0,delay
canceled,,not known
canceled,,not known
canceled,-533.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-91.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,25.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,75.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,74.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,64.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,14.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-173.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-212.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,104.0,delay
canceled,31.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,53.0,delay
canceled,,not known
canceled,-52.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-61.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,14.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,33.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-24.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,221.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,158.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-875.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-88.0,no delay
canceled,,not known
canceled,46.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-97.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,44.0,delay
canceled,,not known
canceled,-71.0,no delay
canceled,-880.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,140.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,41.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,74.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,11.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-51.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,153.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,86.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,28.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-36.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,25.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,17.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-47.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-16.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-1421.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,13.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,4.0,delay
canceled,,not known
canceled,-505.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,39.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-40.0,no delay
canceled,,not known
canceled,,not known
canceled,73.0,delay
canceled,16.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
